==================================================
DAGGERFALL UNITY AUTOMATED RESOURCE REPORT
Generated on: 8/26/2026 5:57:38 PM
==================================================

--- MACROS (37 Unique) ---
%cn        -> Player's current character class name (e.g., Mage, Warrior)
%crn       -> Player's current rank name within a guild or faction
%dat       -> Current in-game calendar date string
%di        -> Compass direction to the last referenced quest destination location
%dng       -> Name of the target quest dungeon, crypt, or cave system
%fn        -> Player's character first name string
%g         -> Lowercase subjective gender pronoun for player (he / she)
%G         -> Capitalized subjective gender pronoun for player (He / She)
%g1        -> Lowercase objective gender pronoun for player (him / her)
%G1        -> Capitalized objective gender pronoun for player (Him / Her)
%g2        -> Lowercase possessive gender pronoun for player (his / hers)
%g2self    -> Lowercase reflexive gender pronoun for player (himself / herself)
%g3        -> Alternative lowercase possessive gender layout string (his / her)
%G3        -> Alternative capitalized possessive gender layout string (His / Her)
%god       -> Name of the local deity or temple god worshiped in the current region
%jok       -> Randomized joke phrase or regional rumor spoken by an NPC
%kno       -> Name of the active Knightly Order or military guild in the region
%loc       -> Generic location type description (e.g., town, tavern, shop, temple)
%mn        -> Specific structural name of a dungeon or location layout module
%n         -> Target NPC's common name or short label identifier
%nam       -> Full formal name of the target NPC or quest contact
%nrn       -> Faction rank name of the NPC you are actively speaking with
%oth       -> Context-sensitive placeholder value for structural variables
%pcf       -> Formal title or faction grouping greeting used for the player
%pcn       -> Player's full custom character layout name
%pct       -> Player's current title rank inside a specific active faction
%pg3       -> Engine variant possessive gender modifier string
%qdat      -> Explicit calendar day/date when the current quest was accepted
%qdt       -> Concrete expiration date/time details remaining before quest failure
%ra        -> Race of the player character (e.g., Breton, Nord, Redguard)
%reg       -> Name of the current political province or region (e.g., Daggerfall)
%rn        -> Target name reference index or regional network tracking label
%rt        -> Structural building layout type of the target location (e.g., Palace, Hovel)
%t         -> Name of the target destination town, village, or settlement city
%thd       -> Direct address honorific title used by an NPC to you (e.g., Sir, My Lord)
%vam       -> Name of a specific vampire clan associated with the current region

%vcn       -> Vampire NPC Clan (Outputs the specific vampire clan name of the target NPC)

--- FORMATTING TAGS (1 Unique) ---
_invalidsurrender_   -> Invalid Surrender (A logic hook checking if a beaten boss refuses to yield or tries to trick the player) **[Trigger] [Combat]**
_invitepc_           -> Invite Player (A courier prompt trigger delivering an invitation letter to a royal palace or guild meeting) **[Trigger]**
_inwilderness_       -> In Wilderness Check (A spatial tracking logic gate verifying the player is outside of city limits) **[Trigger]**
_iron_               -> Iron Ore / Metal Piece (A standard heavy raw material item asset objective) **[Item] [Delivery]**
_item_               -> Quest Item (The primary baseline physical asset, package, or artifact tied to the script) **[Item] [Delivery]**
_item0_              -> First sequential quest item variant tracking hook **[Item]**
_item1_              -> Second sequential quest item variant tracking hook **[Item]**
_item2_              -> Third sequential quest item variant tracking hook **[Item]**
_item3_              -> Fourth sequential quest item variant tracking hook **[Item]**
_itemdung_           -> Item Dungeon (The specific target dungeon layout where a quest item is hidden) **[Location]**
_itemindung_         -> Item in Dungeon Check (A logic validation tracking if the target item has spawned successfully in a crypt) **[Trigger]**
_itemplace_          -> Item Placement Spot (The precise coordinate room, chest, or table where an objective spawns) **[Location] [Item]**
_itemtopriest_       -> Item to Priest Handoff (A specific transaction dialogue logic gate for temple delivery quests) **[Trigger] [Delivery]**
_itemtoqg_           -> Item to Quest Giver Handoff (The transaction dialogue hook checking your contract delivery status) **[Trigger] [Delivery]**
_jewelry_            -> Fine Jewelry (A valuable wearable item objective like a dynamic necklace or ring) **[Item] [Delivery]**
_julianos_           -> School of Julianos (Data hook referencing the Temple faction of the God of Wisdom) **[Faction]**
_keptgems_           -> Kept Gems Status (A reputation or script path tracker logging that you stole the client's jewels) **[Trigger]**
_keptmetal_          -> Kept Metal Status (A tracking log recording that you hoarded high-value ore delivery parcels) **[Trigger]**
_key_                -> Dungeon Key (A physical security key item required to unlock a specific quest door) **[Item]**
_keydung_            -> Key Dungeon (The specific secondary dungeon location where an objective key is hidden) **[Location]**
_keytime_            -> Key Quest Timer (A specialized clock tracking how many hours remain to find a mandatory item key) **[Trigger]**
_kidnapper_          -> Kidnapper (The hostile antagonist NPC who took a hostage or relative) **[NPC] [Combat]**
_killmon_            -> Kill Monster Target (An objective validation tracking if the main boss creature has been slain) **[Trigger] [Combat]**
_king_               -> Sovereign King (A generic royal court ruler NPC contact or quest client anchor) **[NPC] [Faction]**
_kingofworms_        -> King of Worms (Lower-case reference variable string for Mannimarco, leader of the Necromancers) **[NPC] [Faction]**
_kingoworms_         -> King of Worms alternative logic mapping reference hook **[NPC]**
_Kingoworms_         -> Mannimarco, The King of Worms (The high-tier royal Necromancer character asset from the main story) **[NPC] [Faction]**
_knight_             -> Knight (A heavily armored warrior NPC contact representing a military order) **[NPC]**
_knights_            -> Knights (Plural variable string tracking an elite squad or wave of armored guardians) **[NPC] [Combat]**
_Knights_of_the_     -> Knights of the (Prefix layout string used to identify regional military factions, like Knights of the Dragon) **[Faction]**
_kowletter_          -> King of Worms' Letter (A dark occult message document item from Mannimarco) **[Item] [Delivery]**
_kowrevenge_         -> King of Worms' Revenge (An aggressive undead squad ambush event triggered by crossing the Necromancers) **[Trigger] [Combat]**
_kynareth_           -> Temple of Kynareth (Data hook referencing the Church faction of the Goddess of Air) **[Faction]**
_lady_               -> Noble Lady (An aristocratic female NPC contact, client, or rescue target) **[NPC]**
_latenight_          -> Late Night Condition (A midnight time check script gate verifying city shops are locked) **[Trigger]**
_lesser_             -> Lesser Entity (A minor variable placeholder modifier used for low-tier rewards or spawns) **[Trigger]**
_lesserdaedra_       -> Lesser Daedra (A minor Daedric entity enemy target, such as a Scamp) **[NPC] [Combat]**
_lessgold_           -> Less Gold Penalty (A branching reward deduction layout applied if the player underperformed or failed steps) **[Trigger]**
_letter_             -> Narrative Letter (A standard readable message, scroll, or blackmailed note item objective) **[Item] [Delivery]**
_letter1_            -> First sequential letter tracking hook asset **[Item] [Delivery]**
_letter10_           -> Tenth sequential letter tracking hook asset **[Item] [Delivery]**
_letter11_           -> Eleventh sequential letter tracking hook asset **[Item] [Delivery]**

_letter15_                 -> Letter 15 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter2_                  -> Second indexed narrative quest letter item objective **[Item] [Delivery]**
_letter26_                 -> Letter 26 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter27_                 -> Letter 27 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter28_                 -> Letter 28 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter29_                 -> Letter 29 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter3_                  -> Third indexed narrative quest letter item objective **[Item] [Delivery]**
_letter30_                 -> Letter 30 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter32_                 -> Letter 32 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter33_                 -> Letter 33 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter3a_                 -> Letter 3a (Alternative dynamic branch text variant for letter 3) **[Item] [Delivery]**
_letter4_                  -> Fourth indexed narrative quest letter item objective **[Item] [Delivery]**
_letter45_                 -> Letter 45 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter46_                 -> Letter 46 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter47_                 -> Letter 47 (A specific indexed quest letter item variant) **[Item] [Delivery]**
_letter4a_                 -> Letter 4a (Alternative dynamic branch text variant for letter 4) **[Item] [Delivery]**
_letter5_                  -> Fifth indexed narrative quest letter item objective **[Item] [Delivery]**
_letter6_                  -> Sixth indexed narrative quest letter item objective **[Item] [Delivery]**
_letter7_                  -> Seventh indexed narrative quest letter item objective **[Item] [Delivery]**
_letter8_                  -> Eighth indexed narrative quest letter item objective **[Item] [Delivery]**
_letter9_                  -> Ninth indexed narrative quest letter item objective **[Item] [Delivery]**
_letterarrivaltime_        -> Letter Arrival Time (A quest timer calculating when a dynamic courier spawns to give you a note) **[Trigger]**
_letterdelay_              -> Letter Delay (A script wait state or buffer time before an investigative note delivers) **[Trigger]**
_lhotun_                   -> Prince Lhotun (The prominent royal NPC character asset, Prince of Sentinel, tied to the main questline) **[NPC] [Faction]**
_lich_                     -> Lich (A powerful, spell-casting undead enemy boss resource target) **[NPC] [Combat]**
_lichface_                 -> Lich Face (An engine placeholder tag, layout texture, or specific monstrous cosmetic item anchor) **[Item] [Trigger]**
_llugwych_                 -> Castle Llugwych (The major high-level dungeon fort location resource in Ykalon) **[Location]**
_local_                    -> Local Area (A generalized tracking zone bounding nearby town neighborhood structures) **[Location]**
_location_                 -> Designated Location (A generic procedural coordinates hook targeting a script travel point) **[Location]**
_lord_                     -> Noble Lord (An aristocratic male NPC contact, royal client, or authority figure) **[NPC]**
_lordsmail_                -> Lord's Mail (The legendary artifact heavy armor chest piece item objective) **[Item]**
_lostdung_                 -> Lost Dungeon (A remote or hidden dungeon location resource revealed via maps) **[Location]**
_love_                     -> Love Status (A script event tracker tracking romantic affinity choices or relationship conditions) **[Trigger]**
_lovehouse_                -> Love House (The residential home layout where an NPC's hidden partner resides) **[Location]**
_lover_                    -> Lover (A romantic companion NPC target, rescue goal, or contact) **[NPC] [Rescue]**
_loverhome_                -> Lover's Home (The residential house layout assigned to a romantic contact target) **[Location]**
_lovgold_                  -> Lover's Gold (A specific chest stash or currency pouch item reward linked to an escort/rescue contract) **[Item]**
_lysandustomb_             -> Lysandus's Tomb (The monumental story-critical dungeon location layout resource housing King Lysandus's spirit) **[Location]**
_ma1_                      -> Main Quest Array Index 1 (A structural indexing slot tracking core plot variables) **[Trigger]**
_mage_                     -> Mage (A standard robe-wearing, spell-casting human enemy variant or contact) **[NPC] [Combat]**
_mage1_                    -> First Mage target (Used in multi-wizard hunt or ritual ambush arrays) **[NPC] [Combat]**
_mage2_                    -> Second Mage target layout combat identifier **[NPC] [Combat]**
_mage3_                    -> Third Mage target layout combat identifier **[NPC] [Combat]**
_mage4_                    -> Fourth Mage target layout combat identifier **[NPC] [Combat]**
_mageguild_                -> Mages Guild Hall (The physical academic building structure destination used for magical service hooks) **[Location]**
_mages_                    -> Mages (Plural variable tracking a group, wave, or coven of aggressive spell-casters) **[NPC] [Combat]**
_Mages_                    -> Mages Guild (Lower-case data hook reference verifying player ranking with the magic faction) **[Faction]**
_magesguild_               -> Mages Guild Sanctuary (Alternative structural target mapping for a guild house container) **[Location]**
_magic_                    -> Magical Aura (A dynamic layout effect tracker or spell type validation trigger) **[Trigger]**
_magicitem_                -> Magic Item (A random enchanted weapon, armor, or clothing parcel item objective) **[Item] [Delivery]**
_magicItem_                -> Magic Item explicit layout reference casing alternative **[Item] [Delivery]**
_magicsword_               -> Magic Sword (An enchanted dynamic combat blade weapon item target) **[Item]**
_makehelpfulletterarrive_ -> Make Helpful Letter Arrive (An event action forced to deliver advice notes if the player gets stuck) **[Trigger]**
_maker_                    -> Creator / Fabricator (The professional crafter, smith, or coven worker NPC who created a quest item) **[NPC]**

_makevictimreturn_       -> Make Victim Return (An event action forced to safely teleport or spawn an abducted NPC back home) **[Trigger]**
_man_                    -> Generic Man (A common male citizen placeholder or generic civilian NPC contact) **[NPC]**
_mansion_                -> Mansion (A wealthy noble or merchant's large residential building destination) **[Location]**
_map_                    -> Map Handout (A dynamic world-map item that reveals hidden coordinates when examined) **[Item]**
_map2_                   -> Second Map handout or secondary coordinate item variation **[Item]**
_mapdung_                -> Map Dungeon (The target dungeon location layout where a crucial tracking map is hidden) **[Location]**
_mapvict_                -> Map Victim (An item note found on a corpse detailing location coordinates) **[Item]**
_mara_                   -> Benevolence of Mara (Data hook referencing the Temple faction of the Goddess of Love) **[Faction]**
_marknpc_                -> Mark NPC (A script tracking flag highlighting a specific target on the player's compass/map) **[Trigger]**
_master_                 -> Guild Master (The highest-ranking head official of a faction or active quest client) **[NPC]**
_medora_                 -> Medora Direnni (The major main story character asset, sorceress trapped in Direnni Tower) **[NPC] [Faction]**
_meetingplace_           -> Meeting Place (A designated tavern room or street corner for an item handoff or spy talk) **[Location]**
_meetladyb_              -> Meet Lady B (A logic trigger tracking your entry into a rendezvous sequence with Lady Brisienna) **[Trigger]**
_mensclothing_           -> Men's Clothing (A standard bulk garment parcel item objective used for delivery contracts) **[Item] [Delivery]**
_merchant_               -> Merchant (A retail vendor, shopkeeper, or trading faction NPC contact) **[NPC]**
_merchantdayletter_      -> Merchant Day Letter (A business or transaction document item active during standard shop hours) **[Item] [Delivery]**
_merchantevidenceletter_ -> Merchant Evidence Letter (Incriminating trading paperwork or blackmail fraud documents) **[Item] [Delivery]**
_merchantguilty_         -> Merchant Guilty (A quest state logging a trader's legal conviction for fraud or smuggling) **[Trigger]**
_merchanthome_           -> Merchant Home (The residential house building layout assigned to a shopkeeper NPC) **[Location]**
_merchantnight_          -> Merchant Night Event (A shady text script check for handling illicit black-market trade deals after hours) **[Trigger]**
_merchants_              -> Merchants (Plural variable tracking a group, guild council, or faction node of traders) **[NPC] [Faction]**
_messenger_              -> Messenger Courier (The physical NPC agent spawned to run up and deliver letters to the player) **[NPC]**
_metal_                  -> Rare Metal Ore (A bulk sample parcel item objective like silver, gold, or elven raw metals) **[Item] [Delivery]**
_mfriend_                -> Mutual Friend (An intermediate tracking link companion or proxy informant NPC contact) **[NPC]**
_mg_                     -> Mages Guild shorthand tracking variable resource hook **[Faction]**
_mggold_                 -> Mages Guild Gold (A dedicated chest vault stash or payment gold pile from a wizard guild master) **[Item]**
_mguild_                 -> Mages Guild alternative short tracking handle **[Faction]**
_missingperson_          -> Missing Person (The target victim NPC who has vanished or been captured by a dungeon faction) **[NPC] [Rescue]**
_mistress_               -> Mistress / Lover (A noble's hidden partner or dynamic romantic client NPC contact) **[NPC]**
_mistresshome_           -> Mistress Home (The residential house layout or hidden room housing a mistress contact) **[Location]**
_mitem_                  -> Miscellaneous Item (A generic quest item objective placeholder wrapper) **[Item]**
_mmap_                   -> Master Map (A primary quest-mapping plot piece that updates multiple fast-travel locations) **[Item]**
_mmaster_                -> Master Monster / Lich (Internal code text tag for a high-ranking sorcerer or enemy boss unit) **[NPC] [Combat]**
_mondead_                -> Monster Dead Validation (The engine script check verifying that a target quest boss is successfully slain) **[Trigger] [Combat]**
_mondun_                 -> Monster Dungeon short tracking variable asset **[Location]**
_mondung_                -> Monster Dungeon (The primary quest dungeon layout heavily populated by wild monster-type beasts) **[Location]**
_mondung2_               -> Second Monster Dungeon alternative crypt or cave system variant **[Location]**
_money_                  -> Currency Stash (A pile of gold pieces or banking letter of credit cash reward) **[Item]**
_monk_                   -> Monk (A holy temple defender or unarmed spell-casting clerical NPC variant) **[NPC]**
_monster_                -> Monster Entity (The primary target hostile beast or boss monster unit assigned to a coven/dungeon) **[NPC] [Combat]**
_monster1_               -> First Monster target wave or multi-spawn beast asset identifier **[NPC] [Combat]**
_monster2_               -> Second Monster target combat layout identifier **[NPC] [Combat]**
_monster3_               -> Third Monster target combat layout identifier **[NPC] [Combat]**
_monster4_               -> Fourth Monster target combat layout identifier **[NPC] [Combat]**
_morgiah_                -> Princess Morgiah (The major royal NPC character asset, Princess of Wayrest from the main questline) **[NPC] [Faction]**
_mtraitor_               -> Merchant Traitor (A specific corrupt merchant NPC target selling faction secrets to rivals) **[NPC] [Combat]**
_mummy_                  -> Mummy (A high-health undead dungeon enemy that deals toxic disease damage) **[NPC] [Combat]**
_murder_                 -> Murder Event (A dynamic tracking script checking if a target contact has been assassinated) **[Trigger]**
_myndung_                -> Minor Dungeon (A smaller variant cave, tomb, or ruin location reference resource) **[Location]**
_mynisera_               -> Mynisera data mapping handle string **[NPC]**
_Mynisera_               -> Dowager Queen Mynisera (The story-critical royal NPC character asset, former Queen of Daggerfall) **[NPC] [Faction]**
_necromancer_            -> Necromancer (An occult spell-caster human enemy variant that summons undead minions) **[NPC] [Combat]**
_necromancerDead_        -> Necromancer Dead Check (A script tracking flag ensuring a dark sorcerer boss has been neutralized) **[Trigger] [Combat]**
_necromancerletter_      -> Necromancer Letter (A dark occult message scroll or blood-ink conspiracy document item) **[Item] [Delivery]**

_necs_                    -> Necromancers (Plural tracking variable for a faction wave or coven of dark sorcerers) **[NPC] [Faction] [Combat]**
_newdung_                 -> New Dungeon (A dynamically chosen or newly revealed quest destination cave/crypt) **[Location]**
_newplace_                -> New Place (A dynamically designated target building or town layout destination) **[Location]**
_nightblade_              -> Nightblade (An agile magic-using stealth assassin human enemy variant or contact) **[NPC] [Combat]**
_nighttime_               -> Nighttime Condition (A script clock gate checking if it is currently dark outside) **[Trigger]**
_no_                      -> Refusal Choice (A dialogue branch gate triggered if the player selects "No" to a prompt) **[Trigger]**
_noble_                   -> Aristocrat / Noble (A high-class regional noble NPC contact, client, or rescue target) **[NPC]**
_nobledayletter_          -> Noble Day Letter (A formal message or legal paperwork delivered during standard daytime hours) **[Item] [Delivery]**
_nobleevidenceletter_     -> Noble Evidence Letter (Incriminating paperwork or blackmail documents targeting an aristocrat) **[Item] [Delivery]**
_nobleguilty_             -> Noble Guilty (A quest state logging a lord or lady's legal conviction for treason or crimes) **[Trigger]**
_noblehome_               -> Noble Home (The residential house building layout assigned to an aristocratic NPC) **[Location]**
_noblehouse_              -> Noble House (Alternative upper-class mansion structural target container) **[Location]**
_nobleman_                -> Nobleman (An individual high-class male citizen NPC contact or target) **[NPC]**
_noblenight_              -> Noble Night Event (A dialogue or event hook handling shady noble activities after dark) **[Trigger]**
_nobodyismyfriend_        -> Nobody Is My Friend (A specific internal layout variable tracking maximum faction hostility or isolation) **[Trigger]**
_noChoice_                -> No Choice (A logic branch forcing a specific quest path forward without a prompt) **[Trigger]**
_noevidenceconfrontation_ -> No Evidence Confrontation (A dialogue loop where a suspect laughs you off because you lack proof) **[Trigger]**
_noMagicItem_             -> No Magic Item (A script outcome where the magical reward is stripped, often due to failure) **[Trigger]**
_nomap_                   -> No Map (A fallback tracking condition applied if a dungeon layout fails to drop coordinates) **[Trigger]**
_nononono_                -> Absolute Refusal Loop (An emergency developer or extreme dialogue branch refusal anchor) **[Trigger]**
_nope_                    -> Short Refusal (A casual alternative dialogue prompt tracking option for saying no) **[Trigger]**
_normalvict_              -> Normal Victim (A baseline human casualty corpse container or kidnapped hostage placeholder) **[NPC] [Item]**
_note_                    -> Short Note (A minor text document parcel item used for local delivery contracts) **[Item] [Delivery]**
_notkill_                 -> Do Not Kill Condition (A critical quest constraint that causes immediate failure if a specific target is slain) **[Trigger]**
_notyet_                  -> Not Yet Ready (A logic check running if the player returns to a client before completing goals) **[Trigger]**
_npc_                     -> Generic Character (The baseline structural tracking anchor for any standalone script NPC contact) **[NPC]**
_npc1_                    -> First Generic NPC participant in multi-character conversation layouts **[NPC]**
_npc2_                    -> Second Generic NPC participant in multi-character conversation layouts **[NPC]**
_npc3_                    -> Third Generic NPC participant in multi-character conversation layouts **[NPC]**
_npcclicked_              -> NPC Clicked (An interaction hook verifying that a specific target was actively selected) **[Trigger]**
_nulfaga_                 -> Nulfaga the Witch (The major main story character asset, the mad Queen Mother of Daggerfall) **[NPC] [Faction]**
_oblivion_                -> Oblivion Realm (A Daedric planar anchor, portal zone, or external dungeon destination) **[Location]**
_of_                      -> Name Prefix Token (A connecting structural layout modifier code fragment) **[Trigger]**
_of_Clavicus_             -> ...of Clavicus Vile (Part of a Daedric summoning coven or faction artifact name string) **[Faction] [Item]**
_of_Molag_                -> ...of Molag Bal (Part of a vampire coven or Daedric faction questline tracking string) **[Faction] [Item]**
_of_The_                  -> ...of The... (A joining syntax fragment for procedural military order or guild layouts) **[Faction]**
_old_                     -> Elderly Modifier (An age-related asset attribute checking or forcing senior NPC models) **[NPC]**
_oneday_                  -> One Day Timer (A precise 24-hour quest clock countdown increment) **[Trigger]**
_onehour_                 -> One Hour Timer (A tight 60-minute script deadline countdown loop) **[Trigger]**
_oneyear_                 -> One Year Timer (An exceptionally long plot timer typically used to break permanent global world states) **[Trigger]**
_onsite_                  -> On Site Check (A validation verify if the player has reached the exact coordinates of an objective) **[Trigger]**
_oracle_                  -> Oracle (A powerful seer, witch leader, or temple informant NPC contact) **[NPC]**
_oracleMsg_               -> Oracle Message (A cryptic or prophetic text scroll item or pop-up warning dialogue block) **[Item] [Trigger]**
_oracleNote_              -> Oracle Note (A layout page clue document detailing secret coven whereabouts) **[Item] [Delivery]**
_oracletemple_            -> Oracle Temple (The specific localized sanctuary structure layout housing a prophet NPC) **[Location]**
_orc_                     -> Orc Warrior (A green-skinned physical combatant enemy or regional resident NPC) **[NPC] [Combat]**
_orc1_                    -> First Orc target (Used in multi-orc fortress hunts or patrol spawns) **[NPC] [Combat]**
_orc2_                    -> Second Orc target combat layout identifier **[NPC] [Combat]**
_orc3_                    -> Third Orc target combat layout identifier **[NPC] [Combat]**
_orc4_                    -> Fourth Orc target combat layout identifier **[NPC] [Combat]**
_orcletter_               -> Orcish Letter (A crude political message or threat document item written by Orsinium forces) **[Item] [Delivery]**
_Order_of_                -> Order of... (Prefix layout handle used to define Knightly military factions, like Order of the Candle) **[Faction]**
_orsinium_                -> Orsinium Faction (Lower-case reference tracker checking reputation with Gortwog's Orc kingdom) **[Faction]**
_Orsinium_                -> Orsinium Region (The primary mountain fortress city location resource housing the Orc court) **[Location]**
_other_                   -> Miscellaneous Asset (A context-sensitive secondary resource modifier or flexible quest hook slot) **[Trigger]**

_out_                    -> Go Outside (An outdoor cell transition switch or logic check for when the player leaves a building) **[Trigger]**
_outgoing_               -> Outgoing Courier (A script status tracking a messenger who is actively moving away from the player) **[Trigger]**
_page1_                  -> Page 1 (The first indexed text page item component of a broken book, ledger, or dynamic diary puzzle) **[Item] [Delivery]**
_page10_                 -> Tenth indexed text page item variant resource **[Item] [Delivery]**
_page11_                 -> Eleventh indexed text page item variant resource **[Item] [Delivery]**
_page12_                 -> Twelfth indexed text page item variant resource **[Item] [Delivery]**
_page13_                 -> Thirteenth indexed text page item variant resource **[Item] [Delivery]**
_page14_                 -> Fourteenth indexed text page item variant resource **[Item] [Delivery]**
_page15_                 -> Fifteenth indexed text page item variant resource **[Item] [Delivery]**
_page2_                  -> Second indexed text page item component **[Item] [Delivery]**
_page3_                  -> Third indexed text page item component **[Item] [Delivery]**
_page4_                  -> Fourth indexed text page item component **[Item] [Delivery]**
_page5_                  -> Fifth indexed text page item component **[Item] [Delivery]**
_page6_                  -> Sixth indexed text page item component **[Item] [Delivery]**
_page6a_                 -> Page 6a (An alternative branched or context-specific version of the sixth text page) **[Item] [Delivery]**
_page7_                  -> Seventh indexed text page item component **[Item] [Delivery]**
_page8_                  -> Eighth indexed text page item component **[Item] [Delivery]**
_painting_               -> Stolen Painting (A heavy decorative art object item objective often used in noble heist or burglary contracts) **[Item] [Delivery]**
_palace_                 -> Royal Palace (The central castle interior layout map resource hosting the regional king, queen, or court) **[Location]**
_patsy_                  -> Patsy / Scapegoat (An innocent target NPC set up to take the fall for a crime by the script antagonist) **[NPC]**
_pawn_                   -> Pawnshop (A local commercial pawnbroker retail store structure destination line) **[Location]**
_pcfailed_               -> Player Failed Check (A failure logic gate triggered if the player breaks quest constraints or misses a timeline) **[Trigger]**
_pcgetsgold_             -> Player Receives Gold (The direct transaction logic action feeding coins into the character's purse) **[Trigger]**
_pcgetsgold1_            -> First sequential gold reward modifier branch **[Trigger]**
_pcgetsgold2_            -> Second sequential gold reward modifier branch **[Trigger]**
_pcgetsgold3_            -> Third sequential gold reward modifier branch **[Trigger]**
_pchasitem_              -> Player Has Item Check (The baseline inventory validation verifying that a required quest goal is actively held) **[Trigger]**
_pchasitem1_             -> First sequential inventory check tracking secondary plot assets **[Trigger]**
_pchasitem2_             -> Second sequential inventory check tracking secondary plot assets **[Trigger]**
_pchasitem3_             -> Third sequential inventory check tracking secondary plot assets **[Trigger]**
_pickspawn_              -> Pick Ambush Spawn (A selective directive routing randomized rogue or assassin spawns directly onto the player) **[Trigger] [Combat]**
_pickupitem_             -> Pickup Item Target (An action tracker confirming a dropped package or ground loot asset was successfully grabbed) **[Trigger]**
_pickuplocal_            -> Local Pickup Location (The specific neighborhood city building where a delivery package is held) **[Location]**
_pickupregion_           -> Regional Pickup Location (A distant town or specific coven site located outside the current province boundary) **[Location]**
_place_                  -> Generic Travel Place (A procedural coordinate script hook targeting any generic travel spot) **[Location]**
_placemap_               -> Place Map Marker (An active script action command that forces a dungeon or town coordinates block onto the player's map) **[Trigger]**
_PlayerArrived_          -> Player Arrived Verification (A spatial cell check confirming that the character successfully reached the destination map) **[Trigger]**
_plot_                   -> Plot Progression Flag (An internal structural code layout tracker defining core narrative branches) **[Trigger]**
_poet_                   -> Poet (An aristocratic bard, writer, or scholar NPC contact type) **[NPC]**
_poison_                 -> Vial of Poison (A toxic quest item used for murder plots, dark brotherhood assignments, or assassination gear) **[Item]**
_posse_                  -> Hostile Posse (A multi-unit combat wave spawn tracking an aggressive pursuing squad of guards or thugs) **[NPC] [Combat]**
_potion_                 -> Alchemical Potion (A dynamic magical brew, healing elixir, or specific quest fluid remedy parcel item) **[Item] [Delivery]**
_preventspawn_           -> Prevent Ambush Spawn (A script override toggle disabling aggressive random spawns, often used during safety windows) **[Trigger]**
_priest_                 -> Temple Priest (A clerical faction holy worker, cleric, or altar merchant NPC contact) **[NPC]**
_priestdayletter_        -> Priest Day Letter (A holy manuscript or temple transaction note valid during regular daytime hours) **[Item] [Delivery]**
_priestevidenceletter_   -> Priest Evidence Letter (Incriminating coven heresy paperwork or blackmail files targeting a cleric) **[Item] [Delivery]**
_priestgivesitem_        -> Priest Gives Item (The specific script action command running a holy artifact hand-over to the player) **[Trigger]**
_priestguilty_           -> Priest Guilty (A quest state logging a temple cleric's corruption or betrayal conviction) **[Trigger]**
_priesthome_             -> Priest Home (The private urban residence layout assigned to a church worker NPC target) **[Location]**
_priestnight_            -> Priest Night Event (A shady nocturnal dialogue or meeting script track handling secretive coven/temple plots) **[Trigger]**
_prophet_                -> Prophet / Seer (A powerful oracular religious worker, mystic, or cult leader NPC contact) **[NPC]**
_prophouse_              -> Prop House (An old classic developer prop testing layout block or testing safehouse location) **[Location]**
_qgclearclick_           -> Quest Giver Clear Click (A dialogue loop interface reset variable clearing prompt selections) **[Trigger]**
_qgclick2_               -> Quest Giver Secondary Click (An interaction check capturing a secondary narrative prompt or alternative path) **[Trigger]**
_qgclicked_              -> Quest Giver Clicked Verification (The primary script validation logic tracking conversation initiation with your employer) **[Trigger]**

_qgenemy_                    -> Quest Giver Enemy (A script flag marking your original employer as hostile, usually due to betrayal) **[NPC] [Combat]**
_qgfriend_                   -> Quest Giver's Friend (An allied tracking contact or middleman NPC linked to the employer) **[NPC]**
_qgiver_                     -> Quest Giver Shorthand (Alternative short reference string variable pointing back to the client) **[NPC]**
_qgiverhome_                 -> Quest Giver's Home (The private residence layout or interior building of the hiring employer) **[Location]**
_qgtalk_                     -> Quest Giver Dialogue (The active script dialogue structure tree used for contract conversation lines) **[Trigger]**
_qtime_                      -> Quest Timer Clock (The baseline tracking countdown variable managing general script timelines) **[Trigger]**
_queen_                      -> Sovereign Queen (A royal court ruler NPC contact or story-critical character client anchor) **[NPC] [Faction]**
_queenreward_                -> Queen's Reward (A high-tier, specialized royal payout structure feeding rare gear or high gold piles) **[Trigger]**
_questcleanup_               -> Quest Cleanup (An automated engine housekeeping command that safely deletes temporary corpses, items, and NPCs) **[Trigger]**
_questdone_                  -> Quest Done Status (The complete logic gate verifying all victory conditions are achieved to end tracking safely) **[Trigger]**
_questg_                     -> Quest Giver Variant (Shorthand variable mapping duplicate reference checks) **[NPC]**
_questgiver_                 -> Quest Giver Explicit (The primary master anchor tracking the script contract employer link) **[NPC]**
_queston_                    -> Quest Active Check (The primary master global boolean flag tracking if this specific script module is running) **[Trigger]**
_queston1_                   -> Quest Phase 1 Active (A specialized structural tracking state checking if the first milestone is open) **[Trigger]**
